MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.14_122

Model structure
Survival time blocks:,1980-2018
Maturity time blocks:,1980-2014; 2015-2018
Selectivity time blocks:,1980-2014; 2015-2018

Model diagnostics
Number of parameters:,98
Negative log likelihood:,-1190.9
Maximum gradient compoent:,0.000123174955174476

Forecast
Mature biomass forecast (tons):,79153
Threshold placeholder, TODO
GHL (tons):,15830.6
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,586.9005,77.5154,0.117214390160181,80.5,0.57568191599286,0.1456,0.081
4,263.3981,207.456,0.313703193495365,95.9,0.57568191599286,0.4215,0.2953
5,136.7075,213.6539,0.323075306246815,100.8,0.57568191599286,0.7571,0.6658
6,11.1186,22.897,0.0346235443730881,126.8,0.57568191599286,0.9302,0.9045
7,54.8839,122.1437,0.184698773500597,151.4,0.57568191599286,0.9828,0.9783
8+,7.7833,17.647,0.0266847922239545,155.2,0.57568191599286,0.9959,0.9954

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,19999.7265151348,15614.7265151348,4385,174.8473
1981,26903.8692431491,23397.8692211028,3506.00002204634,47.2708
1982,23110.457571816,18747.4576159086,4362.99995590732,130.4196
1983,27113.5847351132,21663.5847351132,5450,632.7188
1984,30229.0451729535,24399.0451729535,5830,293.4854
1985,31927.0272713243,24452.0272713243,7475,90.7545
1986,28493.0870389559,23050.0870830486,5442.99995590732,234.7141
1987,34717.6251681034,30501.625146057,4216.00002204634,1363.6971
1988,41219.7833946956,31644.7833946956,9575,201.2941
1989,38577.7499503957,26442.7499503957,12135,42.0349
1990,30272.9793425781,26468.9793646244,3803.99997795366,105.7832
1991,33873.918957649,31965.9190017417,1907.99995590732,1625.1178
1992,47194.9700169757,41826.9700610684,5367.99995590732,152.0267
1993,47812.9157388831,37626.9157168368,10186.0000220463,69.0344
1994,42322.1605414581,37435.2505566701,4886.90998478802,103.1606
1995,40280.3911020966,37302.4911263476,2977.89997574902,438.45
1996,35490.8857117661,27241.7357084592,8249.15000330695,385.6824
1997,46263.8906281003,35009.3705769528,11254.5200511475,970.0084
1998,63806.7029696422,57020.142970524,6786.55999911815,993.6325
1999,74376.8651204833,64955.4051015234,9421.46001895985,249.0302
2000,77728.9502634538,73109.5802376596,4619.37002579422,604.5401
2001,82667.8858660905,70607.8858660905,12060,833.2338
2002,82990.4849092793,73054.9848982561,9935.50001102317,555.6846
2003,103079.013756917,96122.9037236271,6956.11003328998,1994.568
2004,114969.114508697,104352.524526555,10616.5899821425,287.4421
2005,118463.472298772,106943.142265041,11520.3300337309,544.3724
2006,106195.369496682,96125.9395048392,10069.4299918429,662.1022
2007,104410.392424877,92648.1423752728,11762.2500496043,959.4391
2008,112905.69225512,98345.2922242554,14560.4000308649,1219.3512
2009,124988.999977954,110114.510020062,14874.4899578915,870.9551
2010,123214.755395842,105251.265349765,17963.4900460769,826.4707
2011,114238.914438149,94699.6944377081,19539.2200004409,317.4069
2012,83394.4238188673,70085.9138208514,13308.5099980158,202.4245
2013,77548.5459335523,71762.8259000419,5785.72003351044,508.3057
2014,63167.6440177253,46090.253973853,17077.3900438722,68.5676
2015,60480.2953107432,51624.4652659891,8855.83004475407,1524.3048
2016,62153.9923719659,52098.5323750524,10055.4599969135,146.6259
2017,71522.3322824577,57459.412244538,14062.9200379197,882.8154
2018,71902.4324830794,68893.3424458211,3009.09003725832,858.4755

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1987,0.115274571589273,0.112005355914436,0.12022359731128,0.132284885494604,0.139715885339268,0.14280507172798
1988,0.240358975302058,0.230175107250006,0.241316930539433,0.26015504844288,0.271996244572233,0.277003687484669
1989,0.334577990700296,0.316902204635387,0.326439469481355,0.346655029568711,0.359781121751026,0.365426171691843
1990,0.113360862262038,0.110168205535258,0.118294566935346,0.130201342281879,0.137538610397827,0.140594100844381
1991,0.050593160882361,0.049528195809983,0.053816958705484,0.0598540254489238,0.0635580297144849,0.0650932491416938
1992,0.110674978085127,0.107592384945327,0.1155865102012,0.127286826612648,0.134482888682139,0.137477652768903
1993,0.211059156621338,0.202808688225596,0.213796629135457,0.231581572221183,0.242702347256769,0.247366571074684
1994,0.102607347653531,0.0998435251547285,0.107426452472852,0.118451439758552,0.125239126057189,0.128057704979212
1995,0.06280911910869,0.0613967625319487,0.0665610035288779,0.0738809213385485,0.0783704617772357,0.0802344032301142
1996,0.214992273508211,0.206491611490448,0.21751699557785,0.235460439257052,0.246684703760342,0.251406455731557
1997,0.207410460434675,0.199385489956664,0.21033350259449,0.227963483633587,0.238962994421173,0.243600682593857
1998,0.103050258441542,0.10026847378393,0.107875129133046,0.118936722621137,0.125752013511816,0.128578036140399
1999,0.12147960078606,0.117949924356745,0.126456721446718,0.138999046049145,0.146734603890059,0.149957394182986
2000,0.0532489449409828,0.0521101303470502,0.0565938898880056,0.0629168539803117,0.0667956273637226,0.0684020107495086
2001,0.131053326047262,0.12710334357181,0.136024751970397,0.149279908787361,0.157461542896125,0.16087348666181
2002,0.108068173642403,0.105089573237813,0.112954731981481,0.124435413455216,0.131503620746105,0.134443273241619
2003,0.0614989211334242,0.0601266255989049,0.0651986524047279,0.0723838700024806,0.0767901354434681,0.0786192609516665
2004,0.0850601298671193,0.0829363506935127,0.0895324457575961,0.0990088263107302,0.104831906770382,0.107251501467507
2005,0.0872353881200911,0.0850355895063306,0.0917607867296416,0.101436682946426,0.107383967980951,0.109853278868671
2006,0.0819699627973445,0.0799520324381943,0.0863609556344375,0.0955511842145665,0.101198358323121,0.103542292534745
2007,0.0977259801882708,0.0951463743591762,0.102467303597421,0.113075134078947,0.119600453115627,0.122311704107771
2008,0.115116475344241,0.111852695260872,0.120064459119567,0.132112501315031,0.139534508165284,0.14262573477075
2009,0.107928101769404,0.104955923453125,0.112813888078821,0.124281743761612,0.131345039766603,0.134280109565776
2010,0.131296128911467,0.127335203825411,0.136266120458099,0.149539831072793,0.15773252654346,0.161148165793235
2011,0.152200990865748,0.147251538529014,0.156959716267289,0.171657245608994,0.180752684968451,0.184551151197826
2012,0.141574406296747,0.137139455679797,0.146474209176404,0.160470607163687,0.169119488845019,0.172728922372258
2013,0.0633433348869727,0.0619163123445662,0.0671163525042807,0.0744884182030275,0.0790133295241818,0.0808884542051748
2014,0.250364419681902,0.239471971739333,0.250594732083062,0.269715900918647,0.281774603068119,0.286879168791168
2015,0.107209886979809,0.132240246815287,0.160245483328936,0.173220355647948,0.176098337475548,0.176521272273019
2016,0.120417302989703,0.148155919025102,0.178758242808448,0.192702136573104,0.195741049183036,0.196175938663768
2017,0.141266899462205,0.173103878346139,0.207441725531126,0.222667847283713,0.225891278562317,0.226318331572809
2018,0.0287491008654895,0.0360022418297601,0.0447702840634382,0.0491974412008851,0.0502689507679678,0.0504486865720346

Mature biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,1535.0627,12036.6071,3904.154,576.3474,43.017,48.1637
1981,357.5483,3257.7818,17096.3821,3321.6113,330.3058,43.0228
1982,1321.1673,862.9259,4219.5465,12270.7971,2056.9943,233.9138
1983,7520.5073,3069.9644,1203.3971,3498.6451,8027.4304,1276.9575
1984,2933.4046,13146.2653,3543.7831,1016.274,2100.5027,4682.9556
1985,784.5157,5918.234,15862.9309,2685.6099,591.2235,3121.0466
1986,2536.1958,1760.7866,7220.3842,11290.4468,1472.8203,1567.725
1987,12340.8885,4298.2018,2022.8502,5183.0422,6290.4687,1359.6837
1988,1767.2503,22064.3613,4963.6437,1562.6879,2982.3521,4053.4679
1989,306.5895,2785.2895,24420.8015,3552.774,792.1168,3139.3918
1990,1057.3092,736.7536,4125.5476,18327.0702,1706.3147,1510.0461
1991,12731.1181,1600.8328,888.8227,3000.3339,10920.4547,1588.1795
1992,1416.8464,28594.5212,2220.5985,674.8477,1885.0452,8022.4738
1993,600.4892,2582.7838,33263.8267,1621.7413,402.2348,4903.8451
1994,965.6078,1256.8905,3656.7085,28826.6061,1093.3164,2594.6884
1995,5916.1506,2301.7413,1917.8371,3423.2038,20739.5795,2243.0529
1996,4037.2457,9520.6189,2677.177,1483.182,2004.5371,12473.8611
1997,11267.5016,8305.1046,12581.8647,2107.3802,868.7326,6839.0926
1998,11434.55,23022.8506,9798.8521,8939.7065,1162.7333,3525.4722
1999,3161.7946,22377.9385,26479.6499,7748.3184,5326.4602,2379.043
2000,6720.1446,5557.7385,27587.5692,21597.3524,4902.7921,4148.5524
2001,10016.375,14604.7113,7473.6369,24112.8908,13779.7888,5007.2499
2002,6049.4667,20091.2154,17728.2167,5911.1199,14746.1242,10761.1652
2003,24488.74,12903.5546,25192.3082,14248.6909,3713.9943,12963.9318
2004,3265.1271,47413.705,15506.2767,19682.8688,8974.8977,9454.806
2005,6661.5909,6829.1738,59385.5807,12467.4117,11905.6543,10218.2813
2006,8218.5316,12883.6587,7894.8187,47481.6058,7727.8139,12131.8866
2007,11196.5667,16883.195,17016.8404,7111.4593,30883.4776,11627.4808
2008,13126.2545,24816.6375,21356.9974,13736.0931,4498.1336,24891.6697
2009,8587.6099,31976.838,31782.6484,16888.5575,8504.8052,15647.062
2010,8751.7968,18631.0326,38003.9527,23611.0536,10303.4142,12476.7118
2011,3721.2576,20031.4454,24974.7101,29204.1005,14050.0835,11653.6613
2012,2187.2917,7067.1245,22018.9727,17552.2191,15404.646,11423.4995
2013,5416.9612,4979.8199,10030.4837,20747.3903,12975.413,16200.4218
2014,657.5531,11768.1595,6700.9446,8371.2305,13131.0992,16675.4364
2015,17753.2894,1686.4517,14886.1103,4479.5304,3921.6999,12139.4326
2016,1370.449,34556.1796,1635.473,9488.3247,2159.0704,7175.362
2017,9922.1146,3083.3144,41333.0094,1198.0168,4900.8323,4446.3419
2018,10060.9927,20122.5602,3377.4667,26686.0923,700.8506,4280.4862

Spawning biomass-at-age (tons)
Year,3,4,5,6,7,8+
0,1192.8637,9461.8475,3025.722,436.1498,32.0622,35.6577
0,312.6083,2860.3868,14862.2623,2844.8237,280.2714,36.3569
0,1085.6298,714.5387,3449.8983,9833.4339,1627.6657,184.1115
0,6039.7401,2488.1726,962.3409,2737.7866,6195.832,979.8675
0,2367.6228,10704.6553,2847.5705,799.3662,1629.9946,3613.196
0,592.6693,4532.977,11973.2891,1976.1781,427.9875,2243.5616
0,2065.1878,1445.6422,5851.5596,8962.4053,1153.9017,1221.479
0,10918.2976,3816.7802,1779.6558,4497.4044,5411.5895,1165.5147
0,1342.4753,16985.6954,3765.8328,1156.1473,2171.1641,2930.6424
0,204.0111,1902.6248,16448.8871,2321.1864,507.13,1992.1758
0,937.4514,655.5868,3637.5181,15940.8605,1471.6314,1297.7415
0,12087.0107,1521.5464,840.9891,2820.752,10226.3723,1484.7993
0,1260.037,25517.9685,1963.9275,588.94846,1631.53815,6919.5634
0,473.75,2058.97356,26152.13179,1246.17502,304.6113,3690.79846
0,866.52959,1131.39796,3263.88145,25412.0525,956.39064,2262.41847
0,5544.1906,2160.4221,1790.18437,3170.2948,19114.20967,2063.08222
0,3169.26895,7554.69004,2094.84448,1133.95204,1510.04878,9337.8534
0,8577.236,6378.24876,9589.9617,1550.46468,629.69411,4966.46384
0,10256.21696,20714.38444,8741.80018,7876.4477,1016.51723,3072.17281
0,2777.7012,19738.4625,23131.11966,6671.3088,4544.885,2022.28816
0,6362.3042,5268.12415,26026.28136,20238.51481,4575.30676,3864.7832
0,8703.6962,12748.4037,6457.03795,20513.32134,11610.00105,4201.71615
0,5395.71204,17979.8384,15725.73014,5175.56808,12806.95445,9314.39974
0,22982.7088,12127.70756,23549.80382,13217.31555,3428.79576,11944.71636
0,2987.39526,43481.38574,14117.96145,17734.09113,8034.04193,8440.76486
0,6080.46438,6248.45056,53936.3127,11202.75922,10627.1786,9095.76914
0,7544.85865,11853.58416,7213.01485,42944.68264,6945.77166,10875.72396
0,10102.37118,15276.82076,15273.17038,6307.32922,27189.8003,10205.30444
0,11615.20626,22040.82946,18792.78115,11921.38416,3870.48768,21341.47839
0,7660.7654,28620.67896,28197.12496,14789.618,7387.74176,13545.97144
0,7602.71936,16258.64619,32825.30131,20080.26005,8678.22952,10466.11321
0,3154.87892,17081.78424,21054.6857,24191.00593,11510.4919,9502.96478
0,1877.6277,6097.94255,18793.76075,14735.60386,12799.42065,9450.32984
0,5073.83299,4671.48815,9357.27419,19201.9499,11950.18201,14889.99422
0,492.9254,8950.0155,5021.72497,6113.375,9431.0894,11891.59845
0,15849.9614,1463.4343,12500.67778,3703.58523,3231.0939,9996.56509
0,1205.4229,29436.47644,1343.11906,7659.9042,1736.452,5767.72885
0,8520.44824,2549.58092,32758.81859,931.2568,3793.77722,3440.05226
