MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.9_221

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-2018

Model diagnostics
Number of parameters:,58
Negative log likelihood:,-986.1
Maximum gradient compoent:,0.000479396184501214

Forecast
Mature biomass forecast (tons):,67649.9
Threshold placeholder, TODO
GHL (tons):,13530
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,258.8845,57.885,0.107946813746104,80.5,0.671796373501678,0.224,1
4,125.8941,138.8789,0.258988248277858,95.9,0.671796373501678,0.6362,1
5,95.1987,150.8415,0.281296696997201,100.8,0.671796373501678,0.9137,1
6,12.2949,20.9932,0.0391491586824689,126.8,0.671796373501678,0.9847,1
7,74.8117,129.396,0.241304066882455,151.4,0.671796373501678,0.9974,1
8+,22.0625,38.2417,0.0713150154139136,155.2,0.671796373501678,0.9996,1

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,29789.0532198682,25404.0532198682,4385,104.7583
1981,29920.2934368042,26414.2934147578,3506.00002204634,26.5353
1982,23931.3433938138,19568.3434379065,4362.99995590732,71.8128
1983,33082.150069446,27632.150069446,5450,314.4279
1984,41609.8493132565,35779.8493132565,5830,161.5096
1985,37817.0834894949,30342.0834894949,7475,57.7657
1986,31498.3331863577,26055.3332304504,5442.99995590732,134.1765
1987,43842.8020899932,39626.8020679468,4216.00002204634,655.5924
1988,57312.8799135783,47737.8799135783,9575,127.3828
1989,41224.2359840385,29089.2359840385,12135,25.6509
1990,28480.4991291695,24676.4991512159,3803.99997795366,58.2136
1991,35983.0374346877,34075.0374787804,1907.99995590732,647.6851
1992,57513.0246478097,52145.0246919024,5367.99995590732,78.5618
1993,43667.7762957737,33481.7762737274,10186.0000220463,39.2588
1994,33777.6367424326,28890.7267576446,4886.90998478802,49.5069
1995,36763.1616658216,33785.2616900725,2977.89997574902,195.32
1996,38955.7682047664,30706.6182014595,8249.15000330695,174.9911
1997,49773.388412443,38518.8683612954,11254.5200511475,413.5802
1998,70987.4043739941,64200.844374876,6786.55999911815,451.8385
1999,61202.9146365661,51781.4546176062,9421.46001895985,127.6491
2000,61859.7940871712,57240.424061377,4619.37002579422,274.4662
2001,69264.3221852334,57204.3221852334,12060,404.0595
2002,73469.248550453,63533.7485394299,9935.50001102317,261.6793
2003,87281.525055667,80325.415022377,6956.11003328998,867.106
2004,102923.406380211,92306.8163980687,10616.5899821425,141.4827
2005,102156.713331423,90636.3832976917,11520.3300337309,270.9891
2006,93139.0733922706,83069.6434004277,10069.4299918429,328.3042
2007,96989.8949491832,85227.6448995789,11762.2500496043,474.7557
2008,108419.496020635,93859.0959897705,14560.4000308649,601.8687
2009,120897.843096188,106023.353138297,14874.4899578915,429.7427
2010,117151.786194581,99188.2961485042,17963.4900460769,415.2271
2011,109143.556295333,89604.3362948919,19539.2200004409,180.5729
2012,79885.9266077294,66577.4166097136,13308.5099980158,118.7816
2013,76631.3580546308,70845.6380211204,5785.72003351044,285.9211
2014,68988.7889944664,51911.3989505942,17077.3900438722,48.8292
2015,62099.1042571485,53243.2742123944,8855.83004475407,913.7029
2016,67190.7753698274,57135.3153729139,10055.4599969135,93.8538
2017,69515.3227584382,55452.4027205185,14062.9200379197,436.2144
2018,64471.2791287286,61462.1890914703,3009.09003725832,335.2361

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1998,175.8489,248.3097,60.2829,43.8217,6.6511,31.2089
1999,28.5878,185.1362,146.1373,38.2317,28.1526,24.3747
2000,61.4684,50.0806,163.9978,97.1204,23.8841,32.4319
2001,90.4917,114.5081,47.175,115.8999,64.5198,36.9667
2002,58.6047,158.3783,101.3402,31.3228,72.3384,62.6162
2003,194.1939,104.3383,142.5822,68.4469,19.887,84.6832
2004,31.6859,365.8631,99.3998,101.9083,45.9871,69.3853
2005,60.6897,57.63,336.4803,68.585,66.0983,73.9358
2006,73.5258,108.9922,52.3345,229.2456,43.9246,88.6244
2007,106.3245,133.2683,99.8944,35.9862,148.179,84.6392
2008,134.7923,192.0764,121.738,68.4609,23.1833,148.2688
2009,96.2436,241.9793,174.3596,82.9087,43.8283,108.388
2010,92.9927,172.7591,219.6373,118.7343,53.0723,96.2493
2011,40.4404,162.3745,152.5346,145.491,73.9339,91.8591
2012,26.6019,68.2095,138.4859,97.602,87.5112,98.5394
2013,64.0338,44.979,58.3177,88.8308,58.851,110.8576
2014,10.9356,118.7214,42.1685,41.0186,58.7329,110.8526
2015,204.6295,16.9765,93.1952,24.8345,22.7084,92.7506
2016,21.0192,363.2945,15.2404,62.769,15.7233,72.1939
2017,97.693,35.8393,313.2291,9.8583,38.167,52.794
2018,75.0782,161.265,29.9154,196.1553,5.8034,52.9081

Spawning numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,27.4066,203.9666,35.979,4.1814,0.4149,0.5499
1981,7.3184,56.1216,125.2475,22.0933,2.5676,0.5925
1982,16.579,13.7145,32.7154,73.0114,12.8789,1.8422
1983,89.233,37.4504,8.4974,20.2703,45.2376,9.1212
1984,43.8951,171.9458,22.8926,5.1942,12.3907,33.2282
1985,11.7687,80.4175,97.0024,12.9147,2.9303,25.7357
1986,33.3607,28.0079,47.868,57.7401,7.6874,17.0633
1987,217.4997,75.2813,18.2841,31.2491,37.6938,16.1577
1988,30.1808,362.8196,44.2006,10.7352,18.3476,31.6183
1989,2.5993,53.2625,178.9517,21.8008,5.2949,24.6444
1990,15.5993,11.1181,32.4173,108.916,13.2687,18.222
1991,231.9022,34.3276,7.4604,21.7528,73.0852,21.1311
1992,23.6801,396.468,21.6883,4.7135,13.7434,59.5261
1993,6.4649,38.4919,212.9416,11.6487,2.5317,39.3528
1994,12.5633,18.2304,23.049,127.5095,6.9753,25.0804
1995,64.3648,27.8764,11.873,15.0113,83.0438,20.8771
1996,38.0849,105.3853,15.9949,6.8125,8.6131,59.6276
1997,105.9029,87.0399,63.2723,9.6032,4.0901,40.9711
1998,144.2061,230.9203,56.0612,40.7528,6.1853,29.0233
1999,14.6044,153.256,128.6174,33.9783,25.0607,21.7034
2000,46.8963,45.901,154.4688,91.8837,22.6128,30.7093
2001,45.8967,94.642,41.4769,102.909,57.3806,32.8851
2002,33.7376,134.7198,90.8008,28.2999,65.4465,56.6633
2003,157.4719,97.3923,135.9738,65.503,19.0426,81.0953
2004,21.0037,322.4408,91.1865,94.0941,42.5061,64.1444
2005,37.0755,49.7358,304.3912,62.5153,60.3236,67.4902
2006,47.695,95.5121,47.8281,210.9276,40.4597,81.6485
2007,67.5165,116.144,90.9579,32.9987,136.0352,77.7176
2008,82.1337,165.6598,110.0814,62.3778,21.1497,135.291
2009,58.6049,208.6643,157.6468,75.5341,39.9798,98.8909
2010,46.3001,142.2212,192.6074,105.1745,47.0889,85.4214
2011,14.6797,125.9614,128.7197,124.4118,63.3593,78.7489
2012,9.9071,53.1395,117.1843,83.6703,75.1799,84.6838
2013,47.5697,40.9077,54.6426,83.636,55.4535,104.4714
2014,0.637300000000002,79.3618,32.4354,32.2328,46.314,87.4633
2015,140.9619,15.117,86.0882,23.0771,21.122,86.2849
2016,11.0221,302.4649,13.4638,55.9788,14.0442,64.5007
2017,38.806,28.234,266.9528,8.5067,33.0014,45.664
2018,64.7905,153.4856,28.9107,190.0419,5.6248,51.2838

Catch in numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,13.3638,29.8242,5.2609,0.6114,0.0607,0.0804
1981,3.0087,7.1772,16.0175,2.8254,0.3284,0.0758
1982,11.3695,2.5797,6.1538,13.7336,2.4226,0.3465
1983,33.1377,4.4119,1.0011,2.388,5.3293,1.0745
1984,18.9621,22.8727,3.0452,0.691,1.6483,4.4201
1985,10.7129,18.3094,22.0854,2.9404,0.6672,5.8595
1986,18.8588,4.5804,7.8283,9.4427,1.2572,2.7905
1987,37.6472,4.5864,1.1139,1.9038,2.2964,0.9844
1988,19.3947,65.1625,7.9384,1.9281,3.2952,5.6786
1989,7.3837,21.5289,72.3332,8.812,2.1402,9.9614
1990,7.0566,1.5336,4.4717,15.024,1.8303,2.5136
1991,20.1673,1.1032,0.2398,0.6991,2.3488,0.6791
1992,6.895,38.144,2.0866,0.4535,1.3223,5.727
1993,8.814,11.1437,61.6478,3.3724,0.7329,11.3929
1994,6.7041,2.8554,3.6101,19.9715,1.0925,3.9283
1995,11.6509,1.7683,0.7532,0.9522,5.2678,1.3243
1996,30.019,21.8219,3.312,1.4106,1.7835,12.3469
1997,55.0564,13.3662,9.7164,1.4747,0.6281,6.2917
1998,31.6428,17.3894,4.2217,3.0689,0.4658,2.1856
1999,13.9834,31.8802,17.5199,4.2534,3.0919,2.6713
2000,14.5721,4.1796,9.529,5.2367,1.2713,1.7226
2001,44.595,19.8661,5.6981,12.9909,7.1392,4.0816
2002,24.8671,23.6585,10.5394,3.0229,6.8919,5.9529
2003,36.722,6.946,6.6084,2.9439,0.8444,3.5879
2004,10.6822,43.4223,8.2133,7.8142,3.481,5.2409
2005,23.6142,7.8942,32.0891,6.0697,5.7747,6.4456
2006,25.8308,13.4801,4.5064,18.318,3.4649,6.9759
2007,38.808,17.1243,8.9365,2.9875,12.1438,6.9216
2008,52.6586,26.4166,11.6566,6.0831,2.0336,12.9778
2009,37.6387,33.315,16.7128,7.3746,3.8485,9.4971
2010,46.6926,30.5379,27.0299,13.5598,5.9834,10.8279
2011,25.7607,36.4131,23.8149,21.0792,10.5746,13.1102
2012,16.6948,15.07,21.3016,13.9317,12.3313,13.8556
2013,16.4641,4.0713,3.6751,5.1948,3.3975,6.3862
2014,10.2983,39.3596,9.7331,8.7858,12.4189,23.3893
2015,63.6676,1.8595,7.107,1.7574,1.5864,6.4657
2016,9.9971,60.8296,1.7766,6.7902,1.6791,7.6932
2017,58.887,7.6053,46.2763,1.3516,5.1656,7.13
2018,10.2877,7.7794,1.0047,6.1134,0.1786,1.6243

Proportion of each age class that is caught from mature population (e.g. number of age-3 fish caught divided by the number of age-3 mature at age)
Year,3,4,5,6,7,8+
1980,0.327781920216628,0.127567894031758,0.127568204578576,0.127566349524286,0.127628259041211,0.127558305568777
1981,0.291340260092378,0.113386035754232,0.113386189077266,0.113384727132635,0.113397790055249,0.11342211581625
1982,0.406801796160796,0.158320138454174,0.158320726950902,0.158321517090322,0.158324347286214,0.158313153926989
1983,0.270797666434857,0.10539076926017,0.105395588777175,0.105391843165639,0.105391075980533,0.105387565346175
1984,0.301669498482274,0.117405174559911,0.117403943279692,0.11741317202474,0.117408647339554,0.117405035552734
1985,0.476518575190378,0.185455027960971,0.185454765307613,0.185454522519568,0.18546212647672,0.185455385628197
1986,0.361144783079118,0.140553511536349,0.140553322213504,0.140552343754652,0.140554077320394,0.14055243832415
1987,0.147551077438135,0.0574249665384129,0.0574234457160532,0.0574248406625061,0.0574240688968797,0.0574258696425759
1988,0.391215418906516,0.152255199458108,0.1522545503366,0.152258889862832,0.152253867336943,0.152253940676035
1989,0.739627366523089,0.287852614070602,0.28785334892785,0.287853446924162,0.287850869524283,0.287853481208352
1990,0.311468535789794,0.121216911561292,0.121220418010789,0.121219945134743,0.12121994834095,0.121221474179672
1991,0.0800069028581403,0.0311367510753356,0.0311420482584868,0.0311376765440787,0.0311371530079275,0.0311368075487616
1992,0.225510300865737,0.0877656392368365,0.0877648276123138,0.0877685310625121,0.0877689055271245,0.0877659452194608
1993,0.576873989619672,0.224510230560324,0.224509030574378,0.224510854731012,0.22449917294615,0.224509662887693
1994,0.347950424032303,0.135418148706713,0.135417174623299,0.135417443602905,0.135414859069387,0.135417995291068
1995,0.153269653505789,0.0596497856277851,0.05965373588253,0.0596485733078586,0.059650147885442,0.0596493914798166
1996,0.440782392785142,0.171546107453037,0.171544888097002,0.171541146283032,0.171546467114249,0.171545477912316
1997,0.34205168635798,0.133121394018889,0.133121976415527,0.133120898365214,0.133122801068204,0.133121609384125
1998,0.179943121623166,0.0700310942343372,0.0700314682936621,0.0700315140672315,0.0700335282885538,0.070031305172563
1999,0.489138723511428,0.172198629981603,0.119886572421962,0.11125322703411,0.109826445870008,0.109593143710487
2000,0.237066525238985,0.083457466563899,0.0581044379863632,0.0539196708415534,0.053227879635406,0.0531143719609397
2001,0.492807627660879,0.173490783621421,0.120786433492316,0.112087240800035,0.110651303940806,0.110412885110113
2002,0.424319209892722,0.149379681433631,0.104000189460846,0.0965079750213902,0.0952730499983411,0.0950696465132027
2003,0.189099657610254,0.0665719107940229,0.046348001363424,0.0430099829210673,0.0424598984261075,0.0423684981200521
2004,0.337127870756393,0.118684557147195,0.0826289388912251,0.0766787396119845,0.0756951405937752,0.0755332901925912
2005,0.389097326234929,0.136980739198334,0.0953669501602323,0.0884989429175476,0.0873653331477512,0.0871783357994368
2006,0.351316136648632,0.123679492660943,0.086107634543179,0.0799055685256337,0.0788829038852944,0.0787130857867585
2007,0.364995838212265,0.128494923398888,0.0894594691994746,0.083017934652728,0.0819535831663056,0.0817777105643721
2008,0.39066474865404,0.137531732164909,0.0957515319785112,0.088855098311591,0.0877183144763688,0.0875288664911296
2009,0.391077432681238,0.137677065765543,0.0958524795881615,0.0889484456999085,0.0878085620478093,0.0876213233937336
2010,0.502110380707303,0.17676579699709,0.123066073021295,0.114202888297653,0.112740544502499,0.11249848050843
2011,0.637004085023887,0.224253808325815,0.156127855581619,0.144883188650844,0.143027758578947,0.14272075385019
2012,0.6275792330623,0.220936966258366,0.153817825497036,0.142739902870843,0.140911106235545,0.140609745949336
2013,0.257115773232262,0.0905155739345028,0.063018603271391,0.0584797164947293,0.0577305398378957,0.057607236671189
2014,0.941722447785215,0.331529109326541,0.230814470517092,0.214190635467812,0.21144707651078,0.210994600036445
2015,0.311135979905146,0.109533767266515,0.0762592923240682,0.0707644607300328,0.0698596114213243,0.069710600254877
2016,0.475617530638654,0.167438813414461,0.116571743523792,0.108177603594131,0.106790559233749,0.10656301986733
2017,0.602776043319378,0.212205595533395,0.14773946609686,0.137102745909538,0.135342049414416,0.13505322574535
2018,0.137026460410612,0.0482398536570242,0.0335847088790389,0.0311661219452138,0.0307750628941655,0.0307004031518803

Mature biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,2650.0744,19638.4253,4000.2745,555.964,72.7675,106.5275
1981,578.3192,5696.8936,17093.0662,3264.349,393.8536,116.6101
1982,2096.1361,1417.5963,4431.0891,11103.3647,2279.9304,381.9195
1983,10768.6218,4730.4447,1149.3183,3285.4531,8242.4038,1835.223
1984,4651.4296,19481.8535,3397.8483,935.753,2428.7484,6851.9902
1985,1438.8204,9576.5069,14409.6236,2441.6893,658.343,5781.9187
1986,4177.5597,3063.2959,6739.2505,9338.4093,1583.1927,3672.9498
1987,17094.8402,7028.36,2094.9798,4442.4854,6078.5036,3034.1442
1988,3222.4067,32954.6192,5161.7645,1544.9256,3029.9881,6079.3943
1989,539.0798,5011.0209,21861.7829,3489.8647,959.1316,5536.9223
1990,1676.5351,1088.044,3873.3411,14005.2158,1917.5756,3276.2276
1991,14620.029,2551.0148,777.7236,2503.3824,9202.95,2987.9922
1992,2109.6811,36072.792,2258.6131,551.8397,1785.2886,9396.4513
1993,983.9636,4010.5581,25783.9424,1518.6282,375.4236,6942.0174
1994,1335.2275,1851.3292,3079.128,18877.5667,1110.1229,4389.0223
1995,7593.9646,3142.3423,1640.1374,2499.8817,14562.5905,3911.8887
1996,5278.0556,13051.4616,2274.3534,1161.1032,1634.3508,11940.5692
1997,13842.5012,10432.19,10006.7549,1620.694,791.2491,8460.0335
1998,14982.3224,28406.63,7450.9615,6695.9634,1079.4664,5783.01
1999,2687.2547,19809.5693,18647.1201,5413.6027,4591.6863,4372.8269
2000,5058.8518,5323.563,21122.9157,14849.7057,3912.2236,5850.7082
2001,8053.7588,13053.9217,6420.5153,18207.8779,10678.0236,6421.1104
2002,4723.5411,18213.5053,13741.7333,4989.7149,12840.0605,12141.2779
2003,17652.2213,11518.9487,19975.7702,10848.8403,3585.6284,15598.6451
2004,2664.7871,41086.4297,12593.9552,15663.3101,7859.1895,13502.3842
2005,5498.4888,6489.143,45593.084,9985.9745,10793.86,14313.9768
2006,6757.0206,12228.9234,6567.975,35555.9923,6979.6184,16404.375
2007,9186.4395,16098.8109,14244.9399,5800.9758,26168.4094,16487.7173
2008,10742.9452,23586.9859,18005.046,11371.3609,4210.0858,30439.5746
2009,7025.7807,30199.0154,26711.8886,14177.3951,8182.7403,23379.2851
2010,7290.6286,17569.6006,31649.7278,19650.5246,9972.2878,20144.988
2011,3510.2302,18770.4903,20378.6241,23845.9669,13455.9664,19051.5735
2012,2128.1516,7264.3139,17379.9781,13781.3999,14308.0796,17608.9918
2013,5052.2695,5285.0296,8671.8458,15669.7542,11481.8371,23357.6991
2014,776.4278,12988.1243,6371.6545,7157.7534,11247.3569,24043.9326
2015,16370.3611,1780.8367,12040.8219,3906.4611,3862.6914,18373.8931
2016,1349.4298,34476.6488,1588.0548,8316.8941,2336.4831,12886.6171
2017,7541.8961,3161.0295,36679.1294,1230.3202,5232.7011,9217.8341
2018,6043.7977,15465.3134,3015.4766,24872.4958,878.6275,8211.3439

Spawning biomass-at-age (tons)
Year,3,4,5,6,7,8+
0,1781.4274,17133.1925,3489.9672,485.0416,63.4804,92.9399
0,409.832,5050.9456,15154.9487,2894.2216,349.1912,103.383
0,1243.4236,1193.1624,3729.5559,9345.4639,1918.963,321.45525
0,7852.5042,4231.9,1028.1852,2939.1931,7373.7279,1641.813
0,3248.2342,17194.5835,2998.9271,825.884,2143.5925,6047.532
0,753.1948,7800.4951,11737.2902,1988.8677,536.2454,4709.6302
0,2668.8557,2632.7383,5792.0262,8025.874,1360.6683,3156.7073
0,14572.4778,6624.7568,1974.6786,4187.3762,5729.4508,2859.9054
0,1961.7512,27937.1067,4375.8629,1309.6974,2568.6601,5153.7825
0,140.36,3568.5846,15568.7945,2485.2967,683.0458,3943.0983
0,1154.3467,956.1544,3403.8126,12307.5038,1685.1275,2879.0788
0,13450.3256,2471.5844,753.5038,2425.43275,8916.3964,2894.9555
0,1633.9261,32906.84,2060.3861,503.4059,1628.59605,8571.7633
0,416.342,3110.14714,19995.21398,1177.67856,291.1401,5383.46868
0,870.63337,1600.62508,2662.16145,16321.2147,959.7949,3794.67051
0,6428.8746,2954.9025,1542.29672,2350.76718,13693.93028,3678.54704
0,2951.5831,10812.53466,1884.1998,961.92648,1353.9846,9892.21849
0,8391.9176,8816.21642,8500.7129,1370.58488,669.96299,7194.14346
0,12286.35584,26417.28264,6929.15938,6227.03548,1003.86706,5378.01832
0,1372.8151,16398.3879,16411.58086,4811.32126,4087.39741,3893.59568
0,3859.56797,4879.27152,19895.5805,14049.01427,3703.98466,5539.95116
0,4084.8038,10789.1863,5645.00389,16167.00751,9496.486,5712.13648
0,2719.25284,15492.7778,12312.59066,4508.16693,11616.74825,10987.01059
0,14314.1915,10752.1103,19049.93336,10382.23215,3433.38308,14937.75392
0,1766.41408,36210.10541,11553.33009,14462.26756,7264.2866,12482.50506
0,3359.04228,5600.25608,41245.01095,9102.22618,9850.85149,13066.10864
0,4383.17008,10716.45618,6002.4218,32714.8705,6429.04579,15113.13591
0,5833.4283,14030.19546,12970.595,5319.3908,24023.81432,15139.38962
0,6546.05478,20343.02742,16281.03486,10360.95799,3840.78404,27775.23226
0,4278.1556,26041.3034,24151.48764,12916.3385,7464.22535,21330.76063
0,3629.92876,14463.89617,27754.71921,17406.3777,8848.00694,17878.70853
0,1274.20144,14561.13594,17196.95346,20391.08602,11531.3892,16332.51802
0,792.5676,5659.3589,14706.6273,11814.24386,12291.91205,15132.99608
0,3753.25201,4806.65185,8125.35843,14753.39148,10818.98485,22012.12676
0,45.2485000000001,8682.18406,4900.98309,5624.6313,8869.13755,18970.79343
0,11276.9531,1585.77515,11122.5975,3630.02208,3592.84476,17093.03793
0,707.61598,28703.91976,1402.93308,7417.1926,2086.96884,11513.3809
0,2995.8197,2490.24204,31260.17467,1061.64052,4524.49734,7972.9361
0,5215.63785,14719.26894,2914.20284,24097.31668,851.58746,7959.25254
