MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.28_233

Model structure
Survival time blocks:,1980-1998; 1999-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2018

Model diagnostics
Number of parameters:,64
Negative log likelihood:,-1239.7
Maximum gradient compoent:,1.72417573794208e-05

Forecast
Mature biomass forecast (tons):,102200.8
Threshold placeholder, TODO
GHL (tons):,20440.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,836.3525,87.9284,0.104547488287983,80.5,0.603505575427041,0.1282,0.0786
4,414.0012,246.4988,0.293088813238975,95.9,0.603505575427041,0.3375,0.2895
5,225.5965,276.9492,0.329294553788836,100.8,0.603505575427041,0.6383,0.6606
6,18.416,32.346,0.0384596223309318,126.8,0.603505575427041,0.8594,0.9029
7,85.1865,169.5402,0.201584494586986,151.4,0.603505575427041,0.9549,0.978
8+,13.4464,27.7753,0.0330250277662873,155.2,0.603505575427041,0.9865,0.9953

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26194.2356533433,21809.2356533433,4385,583.208
1981,32682.977137944,29176.9771158976,3506.00002204634,149.9805
1982,28308.0414030292,23945.0414471219,4362.99995590732,401.7508
1983,36166.1631649728,30716.1631649728,5450,1980.6708
1984,36606.0538151194,30776.0538151194,5830,892.9522
1985,35676.1751802288,28201.1751802288,7475,262.9851
1986,33221.9170396173,27778.91708371,5442.99995590732,679.5811
1987,47187.3974293966,42971.3974073502,4216.00002204634,4421.5688
1988,48404.39493816,38829.39493816,9575,583.3669
1989,43043.9259022465,30908.9259022465,12135,113.7611
1990,36802.2998743359,32998.2998963822,3803.99997795366,292.4143
1991,46935.2006217068,45027.2006657995,1907.99995590732,5231.6633
1992,54642.105646068,49274.1056901607,5367.99995590732,384.6978
1993,50364.9745364757,40178.9745144293,10186.0000220463,164.903
1994,45810.234793536,40923.324808748,4886.90998478802,230.2771
1995,41475.4905310964,38497.5905553473,2977.89997574902,974.785
1996,30800.4827046452,22551.3327013382,8249.15000330695,727.8685
1997,35923.2976917481,24668.7776406005,11254.5200511475,1630.6297
1998,42214.3690337089,35427.8090345907,6786.55999911815,1245.8864
1999,53983.4221433453,44561.9621243855,9421.46001895985,224.9897
2000,62656.8962058246,58037.5261800304,4619.37002579422,566.3853
2001,70586.4765537159,58526.4765537159,12060,800.2246
2002,71956.2041711678,62020.7041601446,9935.50001102317,534.0219
2003,86544.7957406468,79588.6857073569,6956.11003328998,1780.5525
2004,95853.5227848938,85236.9328027514,10616.5899821425,277.8357
2005,102280.644965718,90760.314931987,11520.3300337309,519.4041
2006,97320.9614409489,87251.531449106,10069.4299918429,626.1158
2007,96204.0794550144,84441.8294054102,11762.2500496043,892.0305
2008,100604.737097379,86044.3370665138,14560.4000308649,1107.1205
2009,108079.158380917,93204.6684230252,14874.4899578915,787.6701
2010,107606.830617959,89643.3405718821,17963.4900460769,741.3644
2011,101951.816838996,82412.5968385546,19539.2200004409,304.6045
2012,77412.2587579091,64103.7487598933,13308.5099980158,200.7729
2013,75543.2199783946,69757.4999448841,5785.72003351044,509.5267
2014,63368.6118521131,46291.2218082409,17077.3900438722,75.3613
2015,63628.9847659781,54773.154721224,8855.83004475407,1678.7775
2016,64078.1247381997,54022.6647412862,10055.4599969135,187.9081
2017,79767.5532970303,65704.6332591106,14062.9200379197,1221.7822
2018,88926.5647390815,85917.4747018232,3009.09003725832,1213.5698

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
Year,3,4,5,6,7,8+
1980,37.038,150.7044,40.8808,5.4929,0.397,0.325
1981,10.1232,42.3826,146.0297,30.171,3.0241,0.3104
1982,26.1735,10.4393,36.2439,95.4581,15.1412,1.4025
1983,127.0492,27.3218,9.0523,23.9451,47.8121,6.8702
1984,57.0904,133.97,23.98,6.0465,12.0534,22.5808
1985,16.357,58.1734,112.7478,15.3442,2.9216,12.862
1986,43.8194,17.9573,53.6262,78.9939,7.9907,6.074
1987,298.1833,49.3785,17.0802,38.8835,43.0004,6.0345
1988,36.1364,287.4729,38.8891,10.2678,18.0479,19.0894
1989,6.7121,35.2757,229.2537,23.5063,4.6581,13.0521
1990,19.8093,8.2696,37.447,185.0007,13.7138,7.4661
1991,367.9556,22.5281,7.954,27.5916,103.9665,9.6394
1992,25.9012,381.5545,19.4244,5.2692,14.2128,49.6666
1993,10.3715,25.5315,308.7894,12.0025,2.5075,23.5494
1994,15.573,12.0071,25.0918,231.0349,6.6709,10.5942
1995,67.2048,17.2811,11.2158,17.9439,126.1761,7.4102
1996,42.2475,58.022,11.8808,5.8865,7.4016,47.237
1997,93.5942,42.1852,47.5867,7.373,2.6779,17.714
1998,79.6526,109.5382,42.1499,36.1043,4.0223,7.785
1999,18.6722,118.6184,133.1373,34.6432,19.9003,4.6757
2000,53.013,32.7755,155.0871,119.8495,23.6731,14.5544
2001,66.8257,74.7293,35.2188,118.266,71.3469,19.8426
2002,46.4203,108.6149,90.6588,29.4451,75.1009,50.1156
2003,165.5387,77.5998,136.3693,79.3079,19.7766,72.4507
2004,24.9345,251.6158,89.7116,111.759,50.7054,50.1666
2005,46.4954,39.0383,297.72,74.5527,71.8318,55.7938
2006,56.6801,73.7563,46.7729,250.3862,48.4707,71.6457
2007,79.0407,87.183,85.8856,38.3358,159.0383,65.3487
2008,95.5011,120.809,100.5267,69.298,23.837,121.3046
2009,68.4845,150.7244,143.1338,82.7709,43.6862,76.5205
2010,62.1706,103.6456,171.5703,113.4219,50.2908,61.9372
2011,24.7569,94.3688,117.6261,134.2469,67.4135,56.4994
2012,16.7358,39.6213,112.2597,95.7263,82.3764,64.4736
2013,47.5679,29.1857,51.5077,100.5915,65.1821,85.3327
2014,5.5215,59.2949,27.7745,34.7163,52.7898,68.0112
2015,194.8327,12.9366,91.6422,26.2116,23.011,64.9571
2016,21.5893,288.6021,13.4058,65.4089,14.9172,44.5582
2017,138.9245,31.7767,296.4252,9.4538,36.641,29.5736
2018,152.1284,237.5463,39.2463,251.4062,6.3082,39.473

Catch in numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,5.3958,29.6655,9.8349,1.3432,0.0901,0.0696
1981,0.7893,4.3746,18.1063,3.7967,0.3558,0.0346
1982,3.0576,1.6334,6.8791,18.4045,2.7186,0.2381
1983,17.063,4.9409,1.9948,5.3621,9.9531,1.3503
1984,7.8801,24.9274,5.4422,1.3947,2.5834,4.568
1985,2.7776,13.4476,32.0572,4.4373,0.7825,3.2433
1986,5.6264,3.099,11.2599,16.8532,1.5858,1.1385
1987,23.5268,5.1587,2.144,4.9539,5.1212,0.6813
1988,6.3089,68.4217,11.3994,3.0615,4.9813,4.9587
1989,1.5651,11.4205,92.897,9.7036,1.7683,4.6412
1990,1.4665,0.8094,4.3987,22.0534,1.5289,0.7894
1991,12.6964,1.0157,0.4263,1.4994,5.3038,0.4677
1992,2.0891,40.7703,2.495,0.6869,1.7318,5.7365
1993,1.6267,5.4296,80.4924,3.1812,0.6163,5.4556
1994,1.1818,1.2054,3.0243,28.2611,0.763,1.1491
1995,3.7198,1.2576,0.9751,1.5826,10.426,0.5815
1996,10.7117,20.5577,5.2995,2.6763,3.0874,18.4242
1997,25.0492,15.848,22.5988,3.5703,1.1877,7.3375
1998,10.9972,20.3872,9.5686,8.3299,0.8624,1.5753
1999,4.1281,25.1766,27.8355,7.3168,4.2656,1.0113
2000,4.3841,2.614,12.204,9.5167,1.9047,1.1804
2001,14.2686,15.3222,7.1137,24.1301,14.7726,4.1454
2002,7.6972,17.3217,14.2511,4.6737,12.0903,8.1377
2003,14.9014,6.7351,11.6769,6.8529,1.7317,6.3953
2004,3.2212,31.3009,11.0051,13.8392,6.3656,6.3507
2005,6.1407,4.9642,37.3319,9.4369,9.2184,7.2203
2006,6.7701,8.4858,5.3072,28.677,5.6274,8.3871
2007,11.3571,12.057,11.7105,5.2771,22.1985,9.1987
2008,16.6938,20.3045,16.652,11.5917,4.0445,20.7614
2009,11.3375,23.9986,22.4638,13.1169,7.0216,12.4053
2010,12.9588,20.749,33.8382,22.5955,10.1665,12.6329
2011,6.1115,22.3463,27.4285,31.6296,16.1245,13.6387
2012,3.6104,8.2073,22.9076,19.7319,17.232,13.6084
2013,4.0672,2.4064,4.1901,8.2574,5.4218,7.1551
2014,2.1156,21.6967,9.992,12.6327,19.5321,25.4211
2015,20.4548,1.984,17.5139,5.0997,4.343,12.0425
2016,2.5082,49.2087,2.8588,14.2048,3.1408,9.2126
2017,17.7576,5.9905,70.1618,2.2796,8.5607,6.7826
2018,3.5006,7.7211,1.5496,10.0826,0.2464,1.5177

Proportion of each age class that is caught from mature population (e.g. number of age-3 fish caught divided by the number of age-3 mature at age)
Year,3,4,5,6,7,8+
1980,0.127158067389675,0.16447034677072,0.193922197662657,0.19648630066851,0.184972284951755,0.176381145463761
1981,0.0723298969072165,0.0935599223221237,0.110312789394161,0.111773832199413,0.105269386668245,0.100289855072464
1982,0.10460092162115,0.135296992387784,0.159522760475848,0.161637798539643,0.152218949820267,0.145129830549799
1983,0.118400801597644,0.153145892935185,0.180572276887147,0.182961866026096,0.172302701280356,0.164260081503558
1984,0.1212873534912,0.15687733090661,0.184969172937442,0.187429446863409,0.176500327940533,0.168257897218293
1985,0.145161121737585,0.187760573016294,0.221381858361244,0.224315648459419,0.211252395993629,0.201380911873731
1986,0.113789239935444,0.147176854433115,0.173533314531155,0.17583421929302,0.165592857515794,0.157850953206239
1987,0.0731304363773472,0.0945904813595124,0.111526097314843,0.113006245808374,0.106422064104269,0.10144733315465
1988,0.148636009169449,0.192252706278769,0.226680056076439,0.229681978798587,0.216303649280044,0.206199242351787
1989,0.189085681148214,0.244570221988085,0.288365041578367,0.292189979494067,0.27516183244118,0.2623139832592
1990,0.0689280779101138,0.0891507875316665,0.105117132704197,0.106510327494119,0.100303751959955,0.0956211010841257
1991,0.0333543499049,0.0431408693583873,0.0508693006216961,0.051541713932144,0.0485383493959475,0.0462744011635385
1992,0.074636570526218,0.0965377832417135,0.113826108378879,0.115327143600678,0.108613574501712,0.103541137589774
1993,0.135578670133853,0.175368446211536,0.206771546987298,0.20951415004248,0.197291760035854,0.188091708326151
1994,0.0705350108625588,0.0912317880794702,0.107564704919957,0.108991654325558,0.102637915495231,0.0978515408786287
1995,0.0524472467944832,0.0678364718130182,0.0799858911155042,0.0810488310757176,0.0763238632495401,0.0727629916037889
1996,0.202263251710751,0.26161591352474,0.308463763729388,0.31254963329752,0.294346458194299,0.28059493277613
1997,0.211130159789757,0.273085061654363,0.321986735151848,0.326254420513008,0.307248551324503,0.292896632936152
1998,0.121315215256956,0.156914660258887,0.185013099761207,0.187465960903988,0.176551272340164,0.168295887952309
1999,0.181054635246027,0.175086755450468,0.172920518249046,0.174375595805529,0.176513185935554,0.177826622120626
2000,0.0763819077967354,0.0738637166391161,0.0729506829711802,0.0735640375925087,0.0744669205326494,0.0750184304852937
2001,0.175950714168567,0.170149303454135,0.168043465422548,0.169457590481762,0.171536063260934,0.172811405702851
2002,0.142231256063196,0.137543017677149,0.13584132670034,0.136983129535623,0.138664222994981,0.139695090235231
2003,0.0825836385592781,0.0798613622592782,0.0788733516969703,0.0795361695805981,0.0805131042434781,0.0811112802171321
2004,0.114406674314615,0.110636452355057,0.109267877124648,0.110186292478714,0.111538259361147,0.112367363621404
2005,0.116663278624366,0.112816317254701,0.111421245484655,0.112357958604399,0.113736918601065,0.114582291899749
2006,0.106699427267369,0.10318073103678,0.101904566235472,0.102761668324595,0.104022137561208,0.104795783728671
2007,0.125634694649649,0.121493349455865,0.119989425806974,0.120998603624157,0.122483402929206,0.123393974840169
2008,0.148792859568483,0.143887721585816,0.142107738010406,0.143302546554135,0.145060344672991,0.146139118437909
2009,0.14203477737967,0.137352266158434,0.135652932168099,0.136794253283525,0.138471793294128,0.139501696920354
2010,0.172486403458566,0.166799845009349,0.164736123383404,0.166122128492384,0.168160007145539,0.169409723200049
2011,0.197985642274948,0.191460230938413,0.189090866473728,0.190681621567853,0.193019943019943,0.194454939611994
2012,0.17744836873716,0.171598165114597,0.169475901345962,0.170900810856223,0.172997458045707,0.174283445608463
2013,0.0787681247833354,0.0761709414695446,0.0752291831993364,0.0758611249172017,0.0767917919548354,0.0773626359368479
2014,0.277016144871745,0.26788827483344,0.26457310049912,0.266799721219033,0.270071721013967,0.272080426148131
2015,0.0950115543169018,0.132970523973567,0.160448202161858,0.1628709124182,0.158770198142868,0.156396916347617
2016,0.10408548604627,0.145669410214238,0.175768232849255,0.178421553074408,0.173928452763318,0.171330908225282
2017,0.113335218254032,0.158616471435531,0.191391947886859,0.194282987028483,0.189388894665466,0.186559651448721
2018,0.0224932371216162,0.0314803353401227,0.0379842091974929,0.0385584392142226,0.0375919201781955,0.03702547163137

Mature biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,2758.1963,15151.0711,4919.4217,792.9848,74.5279,66.6849
1981,611.0985,4208.1509,19860.4506,4449.7724,459.6625,60.2083
1982,2192.3321,1050.3269,4916.0248,14574.4119,2661.1153,286.278
1983,12681.8697,3645.6865,1336.702,4249.5413,9415.7338,1479.6867
1984,4807.8204,15889.7393,3854.3111,1183.1585,2532.1678,4941.0827
1985,1224.6146,6947.2418,17521.401,3046.3477,677.8457,2947.2619
1986,3955.6657,1979.2909,7851.2152,13322.7439,1695.0372,1334.306
1987,21554.577,4799.2726,2076.2125,5874.2126,7314.4883,1188.7001
1988,2758.9477,27403.8839,4978.566,1626.1747,3224.0877,3919.839
1989,446.9675,3128.645,28027.1142,3785.933,829.0057,2830.9233
1990,1574.4128,780.7968,4393.8003,23397.1134,1935.8252,1304.362
1991,22077.8153,1695.1558,846.4095,3243.648,13330.9781,1384.6686
1992,1931.3328,35052.9571,2082.3449,636.115,1889.4329,7978.0427
1993,772.6853,2501.6597,36553.5566,1535.0676,359.2389,3967.8895
1994,1161.107,1160.0573,3247.4093,33189.8892,1022.8978,1776.7681
1995,7085.3717,1965.0976,1583.5961,3057.8508,22525.6803,1408.139
1996,4104.3365,8062.2778,2023.8398,1209.0664,1648.8711,10893.1904
1997,10203.3343,6029.6446,9622.426,1601.0082,648.2581,4484.2261
1998,7723.3616,14863.4672,6392.4106,6789.5449,792.7902,1734.4568
1999,2143.2299,15386.0683,20540.1318,5941.5323,3941.462,1020.2565
2000,4723.7846,3761.8986,21547.0924,19780.0977,4189.6456,2838.5642
2001,7217.3903,10265.8694,5761.4521,22370.4318,14252.7822,4166.714
2002,4361.8669,14482.7082,14225.7813,5435.12,15476.4296,11295.3233
2003,16402.0062,9310.5747,20741.2754,13656.4835,3877.9416,14523.4264
2004,2367.8943,31771.5451,12760.8078,19304.4441,9753.4361,10998.2714
2005,4768.8305,4954.6782,45399.5358,12228.8869,13235.502,12199.5221
2006,5831.0729,9227.5599,6536.0476,43282.6949,8596.1852,14814.0693
2007,7810.3728,11988.1943,13917.198,7030.3992,32006.4246,14521.8279
2008,8941.935,17328.7387,17330.7337,13435.7719,5063.2719,29166.1542
2009,5827.0067,21805.4342,25369.5494,16396.8184,9467.1432,19181.299
2010,5890.1469,12650.9306,29599.362,22510.8837,11359.9209,15607.5204
2011,2679.3801,13492.2644,19379.29,27187.1502,15203.9202,14546.6443
2012,1627.6966,5093.7471,16963.4903,16302.6938,16285.979,13953.2462
2013,4074.0115,3712.0681,8282.2677,19200.9521,13774.8191,19487.1798
2014,542.2319,8860.483,5706.5181,8262.3981,13849.6418,20265.4644
2015,17223.001,1565.1718,14102.9743,4925.2601,4652.9079,15253.6273
2016,1547.0571,32058.2482,1694.7698,10548.8086,2683.4154,9598.0941
2017,12095.8614,3331.0628,42927.3331,1464.3319,6197.1462,6347.7935
2018,12528.1329,23521.1465,4112.23,33156.7739,992.3604,6361.7573

Spawning biomass-at-age (tons)
Year,3,4,5,6,7,8+
0,2407.4693,12659.1691,3965.4364,637.1736,60.7426,54.9225
0,566.8977,3814.4369,17669.5883,3952.4047,411.2737,54.1706
0,1963.0121,908.2211,4131.8074,12218.6359,2256.0439,244.72955
0,11180.3257,3087.3648,1095.3312,3472.0368,7793.3785,1236.6327
0,4224.693,13396.9993,3141.3829,961.4012,2085.2396,4109.7067
0,1046.8482,5642.8246,13642.4798,2363.0035,534.6482,2353.738
0,3505.5537,1687.9849,6488.7673,10980.1491,1414.3506,1123.6835
0,19978.2814,4345.307,1844.6605,5210.39,6536.0659,1068.11
0,2348.8692,22135.413,3850.0254,1252.6717,2526.7057,3111.5709
0,362.4521,2363.4715,19945.0752,2679.7226,600.895,2088.3313
0,1465.8918,711.1884,3931.9368,20905.0792,1741.6549,1179.6368
0,21341.4241,1622.0254,803.3532,3076.4649,12683.9145,1320.5937
0,1787.1849,31669.0222,1845.3199,562.75408,1684.2146,7151.9867
0,667.92582,2062.94802,28995.32024,1213.44828,288.3644,3221.56342
0,1079.20826,1054.22318,2898.10265,29572.4684,917.909,1602.90927
0,6713.3917,1831.792,1456.93061,2810.01564,20806.4329,1305.6787
0,3274.17975,5953.05778,1399.5587,831.17284,1163.53182,7836.61562
0,7723.4635,4113.6214,6119.612,995.48532,418.91323,3007.9211
0,6786.40016,12531.17152,5209.73164,5516.73618,652.82268,1442.55371
0,1755.1885,12692.1721,16988.322,4905.47342,3245.74264,838.82928
0,4362.97317,3484.0304,19975.2172,18324.99427,3877.65574,2625.62004
0,5947.4849,8519.1386,4793.27753,18579.59309,11807.9169,3446.65802
0,3741.47258,12490.7127,12293.33214,4690.59959,13330.40135,9717.42327
0,15047.46894,8567.01966,19105.34171,12570.29885,3565.71609,13345.41214
0,2096.99138,28256.45403,11366.46163,17177.35906,8665.55506,9762.42518
0,4212.48308,4395.70928,40341.06335,10854.87426,11730.13728,10801.67202
0,5208.90071,8275.45314,5869.994,38834.8922,7701.99134,13261.61709
0,6829.11936,10531.7087,12247.2807,6179.73068,28086.1695,12729.92114
0,7611.43914,14835.3461,14867.9029,11510.39053,4328.7907,24903.83878
0,4999.3692,18810.40892,21928.09524,14153.8285,8156.21048,16505.47579
0,4874.17698,10540.7573,24723.27738,18771.32845,9449.63555,12963.45443
0,2148.9019,10909.03212,15714.8424,22003.05876,12269.2612,11717.97792
0,1338.8646,4219.66965,14088.5865,13516.54952,13468.547,11521.42512
0,3753.10942,3429.3161,7659.19983,17744.34674,12717.02592,17979.60023
0,392.0243,6486.86402,4196.7269,6057.99195,10109.24465,14751.62781
0,15586.617,1357.0502,11840.17842,4123.07729,3914.1636,12868.00805
