MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.24_133

Model structure
Survival time blocks:,1980-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2017

Model diagnostics
Number of parameters:,62
Negative log likelihood:,-1156
Maximum gradient compoent:,7.3938973692847e-05

Forecast
Mature biomass forecast (tons):,75077.5
Threshold placeholder, TODO
GHL (tons):,15015.5
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,545.0685,72.5318,0.112053198380529,77.2,0.570124797007185,0.1354,0.0947
4,336.6972,286.5159,0.44263375487546,88.2,0.570124797007185,0.4504,0.4337
5,26.281,45.389,0.0701207280295518,117.1,0.570124797007185,0.8109,1.068
6,94.5531,206.994,0.319781664670934,124.8,0.570124797007185,0.9574,1.4104
7,1.9848,4.5785,0.00707325019901965,137.1,0.570124797007185,0.9916,1.4896
8+,13.43,31.2887,0.048337403844505,174.6,0.570124797007185,0.9984,1.5036

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24800.5356158645,20415.5356158645,4385,176.9818
1981,30449.3556956723,26943.355673626,3506.00002204634,46.5201
1982,24546.5684869596,20183.5685310523,4362.99995590732,127.1094
1983,30060.603187901,24610.603187901,5450,620.0996
1984,34767.1240547631,28937.1240547631,5830,285.5942
1985,35405.6628232545,27930.6628232545,7475,87.3833
1986,30436.7999735444,24993.8000176371,5442.99995590732,228.3086
1987,39696.0446658877,35480.0446438413,4216.00002204634,1366.2411
1988,48458.5426266011,38883.5426266011,9575,192.9043
1989,42673.8326462224,30538.8326462224,12135,38.6634
1990,31660.1438523777,27856.143874424,3803.99997795366,102.2756
1991,38233.3837827113,36325.3838268039,1907.99995590732,1636.1724
1992,56141.8306179589,50773.8306620516,5367.99995590732,145.5071
1993,53336.6961352763,43150.69611323,10186.0000220463,65.6197
1994,43918.8517163077,39031.9417315196,4886.90998478802,97.5241
1995,41605.9378513636,38628.0378756145,2977.89997574902,409.2146
1996,37595.7030578276,29346.5530545206,8249.15000330695,351.8252
1997,50678.4165215282,39423.8964703807,11254.5200511475,942.0317
1998,73596.1370400582,66809.5770409401,6786.55999911815,1065.1561
1999,52492.8350492736,43071.3750303137,9421.46001895985,270.74
2000,60073.1379660045,55453.7679402103,4619.37002579422,684.1484
2001,67440.726206486,55380.726206486,12060,965.7036
2002,68752.6124914571,58817.1124804339,9935.50001102317,638.697
2003,85215.5159946207,78259.4059613307,6956.11003328998,2303.2945
2004,95905.0655878657,85288.4756057232,10616.5899821425,331.913
2005,103963.511320796,92443.1812870654,11520.3300337309,628.2718
2006,98635.4017945722,88565.9718027293,10069.4299918429,761.435
2007,95794.4080557331,84032.1580061289,11762.2500496043,1095.2188
2008,99554.3732225137,84993.9731916489,14560.4000308649,1381.4237
2009,107621.30635596,92746.8163980687,14874.4899578915,978.1957
2010,107977.109393946,90013.6193478692,17963.4900460769,926.6301
2011,102586.350558875,83047.1305584338,19539.2200004409,369.0137
2012,77620.5584338279,64312.0484358121,13308.5099980158,236.7401
2013,74514.2066624044,68728.4866288939,5785.72003351044,582.3584
2014,60636.2287528385,43558.8387089663,17077.3900438722,68.9377
2015,66280.3671818162,57424.5371370621,8855.83004475407,1482.6139
2016,67410.3281597919,57354.8681628784,10055.4599969135,186.2503
2017,77904.9361758416,63842.0161379219,14062.9200379197,1131.6416

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1998,185.9391,248.4568,81.2987,54.6579,6.3224,16.5844
1999,22.5567,139.3301,143.702,41.3596,26.9657,11.1527
2000,56.9998,35.3503,164.4986,114.5596,24.1949,18.7451
2001,80.4575,90.1661,42.7826,138.4037,73.1528,23.4225
2002,53.213,126.1276,106.5362,34.1648,81.1938,47.8426
2003,191.8988,83.6747,150.2516,86.6197,20.6429,65.815
2004,27.6533,303.4681,101.1877,126.2037,55.1626,46.006
2005,52.3444,43.6128,364.3719,83.6937,78.4064,53.1945
2006,63.4389,82.5472,52.3544,301.2384,51.9577,69.3658
2007,91.2481,100.1319,99.3253,43.5032,188.5468,63.9072
2008,115.0932,143.7728,119.9247,81.7053,26.7891,133.037
2009,81.4983,180.9619,171.2306,97.4541,49.3253,78.7773
2010,77.2021,128.2179,215.869,139.6363,59.1709,64.6322
2011,30.7444,121.1456,151.9021,173.4048,82.7163,60.8569
2012,19.724,48.1392,142.6906,120.4635,100.5632,69.1207
2013,48.5192,30.9379,56.9674,114.3389,71.0695,83.6656
2014,5.7435,76.754,37.4465,47.9415,73.0386,83.8748
2015,200.7029,17.262,142.5882,35.0979,27.6587,68.7187
2016,25.2129,376.7239,16.8729,84.6794,17.5053,45.9612
2017,153.1914,47.2393,365.0541,9.7906,40.8979,29.2332

Spawning numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,25.7619,148.5175,38.8489,4.542,0.2342,0.2339
1981,7.3466,42.1959,138.4549,23.827,2.3472,0.2283
1982,19.2492,10.7673,35.666,77.8324,11.3863,1.1729
1983,92.5471,28.7993,9.1486,19.8402,36.4387,5.5803
1984,42.6608,140.3043,24.6995,5.1178,9.3167,18.6961
1985,12.6032,62.3809,115.0863,13.08,2.262,11.6222
1986,34.3592,19.8183,55.0685,65.7998,6.2443,6.2028
1987,217.177,55.0714,18.2748,33.7687,34.2447,6.1342
1988,27.7954,301.0627,43.5753,9.4936,14.8071,16.814
1989,5.2056,39.095,230.9342,20.8915,3.7235,11.5656
1990,16.295,9.1959,38.5626,147.1453,11.0585,7.5504
1991,274.1003,26.2461,8.7596,25.1395,82.8486,10.006
1992,23.2492,403.6461,22.9569,5.2557,13.0596,46.2808
1993,9.6875,32.8863,328.3646,12.3692,2.4024,25.6149
1994,15.6626,15.9465,31.0484,205.6298,6.5597,13.9733
1995,67.7217,24.7527,14.8996,19.84,113.4687,10.7853
1996,50.8321,91.0211,19.2251,7.6899,8.7087,51.9881
1997,137.103,77.1632,76.9704,10.4307,3.4656,25.542
1998,170.6798,227.9133,73.2435,48.2464,5.5201,14.4212
1999,18.1925,114.1978,118.4934,33.9664,22.0037,9.0637
2000,52.282,32.6225,152.154,105.7994,22.2903,17.2431
2001,65.166,74.1896,35.4103,114.1011,59.9298,19.1128
2002,45.0319,108.0493,91.6856,29.312,69.3216,40.7216
2003,175.3335,76.9407,138.4918,79.7115,18.9481,60.3147
2004,24.3764,269.9422,90.3161,112.3869,48.9457,40.7281
2005,46.0918,38.7559,324.9089,74.4572,69.4988,47.0428
2006,56.5295,74.1653,47.1844,270.9261,46.5756,62.0516
2007,79.4034,88.0141,87.6354,38.286,165.2695,55.876
2008,97.2753,123.0219,103.0914,70.019,22.8447,113.0976
2009,69.4656,156.0528,148.3087,84.1607,42.399,67.517
2010,63.4427,106.9132,180.9859,116.6435,49.141,53.4802
2011,24.4747,98.1131,123.8157,140.7339,66.6733,48.8419
2012,16.1107,39.9176,118.9903,100.0752,83.0422,56.8619
2013,44.5268,28.5645,52.7172,105.6465,65.5076,77.0005
2014,4.0327,55.4394,27.3333,34.7481,52.3472,59.6875
2015,185.2385,15.4313,121.9047,29.4031,23.0823,57.3199
2016,22.936,329.8977,14.0042,68.5756,14.1105,37.0256
2017,137.3847,40.5304,294.141,7.6633,31.836,22.7396

Catch in numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,5.1329,29.8587,9.748,1.4145,0.0809,0.084
1981,0.7742,4.4834,18.0082,3.7589,0.4058,0.0408
1982,2.9397,1.6587,6.7913,18.1824,2.9335,0.3128
1983,15.7006,4.9289,1.9422,5.189,10.5348,1.6718
1984,7.194,23.8685,5.2109,1.3299,2.6758,5.5641
1985,2.6509,13.2409,30.559,4.323,0.8312,4.4353
1986,5.4955,3.1975,10.9988,16.1521,1.6921,1.7409
1987,21.321,5.4513,2.2111,4.9471,5.4929,1.016
1988,5.8789,64.2578,11.6376,3.1567,5.4749,6.4573
1989,1.5437,11.7067,88.0969,10.1472,2.0374,6.6056
1990,1.5587,0.8869,4.5437,20.9806,1.7258,1.2165
1991,11.5183,1.1116,0.4483,1.5378,5.5097,0.6853
1992,2.1513,37.6585,2.6149,0.7239,1.968,7.1993
1993,1.7674,6.0534,75.1723,3.4998,0.7527,8.3226
1994,1.3617,1.3977,3.3188,26.5438,0.9258,2.0351
1995,3.7129,1.3679,0.9976,1.5923,9.916,0.9712
1996,10.5843,19.1253,5.0511,2.5134,3.1637,19.6123
1997,27.3428,15.528,19.3325,3.2519,1.1993,9.1747
1998,15.2593,20.5435,8.0552,6.4115,0.8023,2.1632
1999,4.3642,25.1323,25.2086,7.3932,4.962,2.089
2000,4.7178,2.7278,12.3446,8.7602,1.9046,1.502
2001,15.2915,15.9765,7.3723,24.3026,13.223,4.3097
2002,8.1811,18.0783,14.8506,4.8528,11.8722,7.121
2003,16.5653,6.734,11.7598,6.9082,1.6948,5.5003
2004,3.2769,33.5259,10.8716,13.8168,6.2169,5.2779
2005,6.2526,4.8569,39.463,9.2365,8.9076,6.1517
2006,6.9094,8.3819,5.17,30.3123,5.3821,7.3142
2007,11.8447,12.1178,11.6899,5.2172,23.2773,8.0312
2008,17.8179,20.7509,16.8333,11.6863,3.9444,19.9394
2009,12.0327,24.9091,22.9219,13.2934,6.9263,11.2603
2010,13.7594,21.3047,34.8831,22.9928,10.0299,11.152
2011,6.2697,23.0325,28.0864,32.6709,16.043,12.015
2012,3.6133,8.2216,23.7003,20.3883,17.521,12.2588
2013,3.9924,2.3734,4.2502,8.6924,5.5619,6.6651
2014,1.7108,21.3146,10.1132,13.1934,20.6914,24.1873
2015,15.4644,1.8307,20.6835,5.6948,4.5764,11.3988
2016,2.2769,46.8262,2.8687,16.1038,3.3948,8.9356
2017,15.8067,6.7089,70.9131,2.1273,9.0619,6.4936

Proportion of each age class that is caught from mature population (e.g. number of age-3 fish caught divided by the number of age-3 mature at age)
Year,3,4,5,6,7,8+
1980,0.166141227649961,0.16739172602623,0.200588926454157,0.237471669604634,0.256743890828308,0.264234035860333
1981,0.095335434932519,0.0960468558868706,0.115095508142175,0.136261640910755,0.147402833272793,0.151616499442586
1982,0.132485161499669,0.13348623853211,0.159956002854633,0.189370805334178,0.204856213075602,0.210540485966211
1983,0.145043266508203,0.146135874431485,0.175118115915894,0.20731785274799,0.224271131595474,0.230526330304326
1984,0.14429904442501,0.145386446475908,0.174216994757676,0.206259596445244,0.223122785074005,0.22935095341341
1985,0.173782786267299,0.175093689914813,0.209817961856648,0.248405447336666,0.268718479244795,0.276213607348591
1986,0.137888379538674,0.138926302800685,0.166478726995049,0.197092440809792,0.213207499621995,0.219154801918501
1987,0.0893969760752711,0.0900703372453641,0.107932773273325,0.127779872816783,0.13822928410372,0.142093927442589
1988,0.174581208815031,0.175894317455495,0.210776829327929,0.249535584136345,0.269938862045163,0.277479126649564
1989,0.228720015409005,0.230439138847716,0.27613890934144,0.326920908414334,0.353660018399903,0.363520295852778
1990,0.0873040322174115,0.0879616773118578,0.105406866281727,0.124791004836257,0.134993703214099,0.138760565308148
1991,0.0403275556984034,0.0406320706784562,0.0486864540231757,0.0576445142499428,0.0623563377747195,0.0640988467258425
1992,0.0846951831656857,0.0853344832571426,0.102257173918144,0.121061609472206,0.13095903537491,0.134616427418797
1993,0.154292049690525,0.155455743110502,0.186283583979557,0.22054319742895,0.238566131025958,0.245233149171271
1994,0.0799856675458022,0.0805860172276611,0.0965688214343909,0.114327382613699,0.123679112951707,0.127127008320632
1995,0.0519762132076053,0.0523686285919925,0.0627531892408726,0.0742944061066708,0.0803665284269443,0.0826096202100965
1996,0.172336704854078,0.173635270875852,0.208067984280901,0.246332069036488,0.266475186146019,0.273913274227518
1997,0.166272413159837,0.167523993647725,0.200746810324507,0.237666817710084,0.257090184141139,0.264273390039952
1998,0.0820661173470238,0.0826843942286949,0.099081535129098,0.117302347876519,0.126898013412628,0.130435831263115
1999,0.19347688270004,0.180379544692784,0.175422749857344,0.178754146558477,0.184011540586745,0.187308902776906
2000,0.0827687114691631,0.077164833113156,0.0750437997648612,0.0764684932559122,0.0787190688946844,0.0801276066812127
2001,0.190056862318615,0.177189653317599,0.172320055349605,0.175592126511069,0.180758631248565,0.183998292240367
2002,0.153742506530359,0.143333417903774,0.139394872353247,0.142040931016719,0.146220524227219,0.148842245195704
2003,0.0863231036358748,0.0804783285748261,0.0782673861709293,0.0797532201104368,0.0821008676106555,0.0835721340120033
2004,0.118499419599108,0.110475862207593,0.107439935881535,0.10948014994806,0.112701359254277,0.11472199278355
2005,0.119451173382444,0.111364094944603,0.108304180426647,0.110360755946983,0.113608072810383,0.115645414469541
2006,0.108914246621552,0.101540694293689,0.0987500573017741,0.100625617451162,0.103586186455521,0.105443893100058
2007,0.129807634350743,0.121018376761052,0.117693075178227,0.119926809981794,0.123456351420443,0.125669721095589
2008,0.154812795195546,0.144331194773977,0.140365579401074,0.14302988912592,0.147238988991791,0.149878605200057
2009,0.147643570479384,0.137648311605924,0.133865675878026,0.136406780217559,0.14042083879875,0.142938384534631
2010,0.178225721839173,0.166160107130128,0.161593837002997,0.164662054207967,0.169507308491167,0.172545573259149
2011,0.203929821365842,0.190122464208358,0.184898036301012,0.188408279355589,0.193952098921253,0.197430365332444
2012,0.183193064287163,0.17078804799415,0.166095734407172,0.169248776600381,0.174228743715395,0.177353527959063
2013,0.0822849511121371,0.0767149677256698,0.074607582582319,0.0760231207401855,0.0782600130857822,0.0796635654319099
2014,0.297867154174284,0.277700185006645,0.270070634104656,0.275197897437502,0.283294039042369,0.288373861994306
2015,0.0770512035451406,0.106053759703395,0.145057585410293,0.162254721792472,0.165459692610282,0.165876246203726
2016,0.0903069460474598,0.12429845836699,0.170018194856841,0.190173761268975,0.193929838391801,0.194416159717327
2017,0.1031826851899,0.142019462608464,0.194253673633579,0.217279839846383,0.221573723834231,0.22213100173775

Mature biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,2008.165,14983.5977,4713.8972,690.9489,48.2086,53.7325
1981,454.7644,4201.1369,18932.0327,3613.7562,374.4016,46.9547
1982,1664.165,1081.0599,4840.1305,12289.8994,2133.651,259.2501
1983,9525.8014,3811.2863,1341.9895,3629.2373,7656.6785,1305.385
1984,3689.2538,16417.2831,3918.2582,1025.188,2074.6961,4415.3604
1985,976.261,7335.3156,17623.0813,2680.0682,566.0566,2938.5265
1986,3188.3765,2163.4897,7994.1493,11391.3095,1404.7427,1469.5885
1987,15979.3647,5325.9963,2212.4813,5187.92,6040.113,1265.5823
1988,2188.8325,28129.6753,5466.0751,1543.3411,2839.4735,3793.2232
1989,364.4607,3403.7127,27755.7075,3538.4167,743.1587,2907.3912
1990,1321.177,867.1222,4526.1567,18998.2267,1623.6017,1385.165
1991,16565.8771,1969.7545,929.9953,2974.5139,10779.7106,1464.7096
1992,1752.6312,36628.2793,2429.3192,638.617,1780.765,7701.1343
1993,737.6961,3146.3275,37892.1133,1604.3566,362.8349,4642.6556
1994,1179.7847,1522.8198,3969.4061,29718.2175,1030.0001,2422.0755
1995,7136.3149,2768.7831,2065.0508,3356.3051,20346.129,2071.4918
1996,4759.7706,11301.0193,2859.7386,1440.7043,1866.3377,11878.4994
1997,14142.3418,9630.6166,13203.125,2001.7659,782.3094,6214.2872
1998,15842.0074,28423.4592,10048.525,8351.7313,1026.1224,3073.0981
1999,2120.3285,14908.3192,18336.3752,5856.5186,4398.1066,2000.802
2000,4691.0823,3757.7362,21187.4137,17516.1678,3963.13,3381.6193
2001,7160.7211,10278.9397,5822.7174,21743.2209,12106.7961,4068.4827
2002,4288.9679,14504.6791,14446.3056,5442.4577,14411.9069,9276.6779
2003,17443.605,9237.691,21050.254,13729.2201,3721.9208,12123.121
2004,2325.6437,34079.4685,12820.4776,19397.5109,9427.288,8952.7687
2005,4742.4056,4910.7976,49372.387,12185.803,12803.7671,10298.458
2006,5830.0362,9261.7912,6570.4775,46722.0759,8256.0749,12839.6082
2007,7883.8348,12095.9289,14163.7916,7012.7151,33297.3696,12449.131
2008,9172.931,17655.302,17736.8662,13571.2427,4864.907,27312.4874
2009,5949.3773,22584.0468,26232.5258,16664.6506,9209.0339,16992.2623
2010,6052.6475,13039.7622,31106.7251,23109.8099,11118.2072,13527.5223
2011,2668.6099,14004.4297,20294.1226,28421.0475,15054.3621,12621.7137
2012,1577.9191,5126.8216,17907.673,17009.4492,16442.0815,12351.8737
2013,3828.1616,3635.2016,8471.0571,20169.3849,13865.6597,17628.3331
2014,407.7916,8396.8884,5658.169,8365.7889,13986.8858,18192.4501
2015,16056.2282,1810.7877,18422.3911,5520.8984,4704.7456,13613.1724
2016,1618.6674,35751.0949,1758.1597,11220.0205,2601.2821,8204.0769
2017,11826.3759,4166.51,42747.8352,1221.8607,5607.1056,5104.1127

Spawning biomass-at-age (tons)
Year,3,4,5,6,7,8+
0,1674.5265,12475.4669,3768.3412,526.8669,35.8309,39.5365
0,411.4092,3797.6309,16753.0405,3121.3403,319.2128,39.8351
0,1443.6875,936.753,4065.9223,9962.5522,1696.5595,204.6665
0,8144.1486,3254.3206,1106.9833,2876.8323,5939.5061,1004.461
0,3156.8978,14030.4331,3235.6303,813.7339,1611.7827,3402.6942
0,806.6034,6050.9483,13925.4423,2014.3262,413.947,2126.8666
0,2748.7365,1862.9247,6663.2945,9146.1676,1105.241,1147.522
0,14550.8577,4846.2819,1973.6825,4525.0086,5205.1922,1085.7503
0,1806.704,23181.8247,4313.9527,1158.2237,2072.9875,2740.6833
0,281.1009,2619.3638,20091.2772,2381.6359,480.3341,1850.4952
0,1205.8332,790.8488,4049.0682,16627.4189,1404.4251,1192.958
0,15897.8157,1889.7193,884.717,2803.0492,10107.5272,1370.8235
0,1604.1915,33502.6238,2180.9037,561.30448,1547.557,6664.4351
0,623.87554,2657.21278,30833.43433,1250.52682,276.2744,3504.12392
0,1085.41889,1400.10174,3586.0847,26320.6111,902.61002,2114.16487
0,6765.0249,2623.7857,1935.46256,3106.95092,18710.9806,1900.36636
0,3939.48735,9338.76352,2264.71902,1085.81222,1369.00406,8624.81883
0,11435.4046,7753.2814,10206.5875,1450.24366,550.72457,4368.33756
0,14541.91504,26073.2828,9052.90228,7372.0541,895.90911,2672.25714
0,1710.0937,12219.1631,15119.75784,4809.64148,3588.8044,1626.0354
0,4302.80736,3467.77106,19597.42922,16176.73322,3651.15652,3110.6585
0,5799.7776,8457.6187,4819.34737,17925.28244,9918.3896,3319.88781
0,3629.57124,12425.6746,12432.56424,4669.40666,12304.5914,7895.916
0,15937.81923,8494.2574,19402.70602,12634.2704,3416.34836,11109.96574
0,2050.05641,30314.50993,11443.04588,17273.86874,8364.81979,7925.68936
0,4175.92004,4363.91066,44025.1505,10840.9686,11349.15602,9107.48888
0,5195.06234,8321.34202,5921.6425,42020.63817,7400.85921,11485.74978
0,6860.45272,10632.09866,12496.81186,6171.70246,29186.59842,10884.65324
0,7752.84437,15107.09148,15247.22113,11630.14827,4148.60396,23218.92858
0,5070.9902,19475.39112,22720.89072,14391.4792,7915.89369,14563.41559
0,4973.91054,10873.07421,26080.07039,19304.5015,9233.58899,11193.4087
0,2124.39994,11341.8727,16541.77956,23066.28699,12134.5361,10129.8027
0,1288.8551,4251.2212,14933.28535,14130.62124,13577.398,10161.22614
0,3513.16124,3356.3271,7839.05236,18636.04554,12780.53301,16223.99653
0,286.3248,6065.07116,4130.06448,6063.5406,10024.4827,12946.22473
0,14819.0762,1618.74727,15750.0829,4625.10636,3926.29996,11355.07012
0,1472.49042,31307.28852,1459.24116,9086.267,2096.81482,6609.0723
0,10606.09866,3574.78502,34443.91119,956.37366,4364.71911,3970.33014

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,333.6385,2508.1308,945.556,164.082,12.3777,14.196
1981,43.3552,403.506,2178.9922,492.4159,55.1888,7.1196
1982,220.4775,144.3069,774.2082,2327.3472,437.0915,54.5836
1983,1381.6528,556.9657,235.0062,752.405,1717.1724,300.924
1984,532.356,2386.85,682.6279,211.4541,462.9134,1012.6662
1985,169.6576,1284.3673,3697.639,665.742,152.1096,811.6599
