MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.29_231

Model structure
Survival time blocks:,1980-2014; 2015-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-2017

Model diagnostics
Number of parameters:,59
Negative log likelihood:,-1151.2
Maximum gradient compoent:,3.97911199231391e-05

Forecast
Mature biomass forecast (tons):,68677.4
Threshold placeholder, TODO
GHL (tons):,13735.5
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,520.8748,93.635,0.147981339195165,77.2,0.554881889275295,0.2111,0.1751
4,176.1537,358.3949,0.566409539837853,88.2,0.554881889275295,1,0.476
5,12.2102,28.4823,0.045013604927201,117.1,0.554881889275295,1,0.9479
6,48.0805,127.2443,0.201097686964825,124.8,0.554881889275295,1,1.3299
7,1.0896,3.0739,0.00485801077110075,137.1,0.554881889275295,1,1.5056
8+,7.5945,21.9183,0.0346398183038543,174.6,0.554881889275295,1,1.5655

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,25041.4915452281,20656.4915452281,4385,152.9124
1981,30044.2150400141,26538.2150179678,3506.00002204634,39.9212
1982,23940.7247734738,19577.7248175665,4362.99995590732,109.802
1983,29508.8383782711,24058.8383782711,5450,533.7494
1984,34843.8885336978,29013.8885336978,5830,246.3703
1985,35158.3226041138,27683.3226041138,7475,75.9673
1986,29763.2995656871,24320.2996097798,5442.99995590732,197.4873
1987,38910.101964329,34694.1019422827,4216.00002204634,1172.6808
1988,48768.5330364426,39193.5330364426,9575,165.0517
1989,41937.1379439582,29802.1379439582,12135,32.8415
1990,30311.104742168,26507.1047642144,3803.99997795366,88.0328
1991,36962.3350382504,35054.3350823431,1907.99995590732,1394.4724
1992,56422.0023589585,51054.0024030512,5367.99995590732,125.8412
1993,52566.1708811923,42380.1708591459,10186.0000220463,57.1058
1994,42533.2520558213,37646.3420710333,4886.90998478802,85.1903
1995,40970.6845389008,37992.7845631517,2977.89997574902,359.184
1996,38104.0387795145,29854.8887762076,8249.15000330695,307.013
1997,50882.3817764942,39627.8617253467,11254.5200511475,808.2667
1998,73423.565995723,66637.0059966049,6786.55999911815,902.6192
1999,54379.9585528781,44958.4985339183,9421.46001895985,230.1699
2000,61288.5741528693,56669.2041270751,4619.37002579422,575.2518
2001,68262.0906545559,56202.0906545559,12060,809.6755
2002,69727.5473445182,59792.047333495,9935.50001102317,534.0364
2003,85845.0812407681,78888.9712074781,6956.11003328998,1916.324
2004,97056.837011398,86440.2470292555,10616.5899821425,278.0968
2005,104632.786326859,93112.4562931282,11520.3300337309,526.4422
2006,98149.7844970127,88080.3545051699,10069.4299918429,640.8941
2007,95833.5256509182,84071.275601314,11762.2500496043,921.2616
2008,100564.388434489,86003.9884036244,14560.4000308649,1161.2884
2009,109272.518133116,94398.0281752243,14874.4899578915,823.6249
2010,109134.279305099,91170.7892590225,17963.4900460769,773.6443
2011,103073.648008113,83534.4280076721,19539.2200004409,312.7719
2012,77540.1722921581,64231.6622941423,13308.5099980158,203.4923
2013,74156.4131704844,68370.6931369739,5785.72003351044,489.7649
2014,61027.683260213,43950.2932163407,17077.3900438722,54.7897
2015,71363.0943142485,62507.2642694945,8855.83004475407,1034.6844
2016,84980.4997905598,74925.0397936463,10055.4599969135,106.1125
2017,65967.8241363346,51904.9040984149,14062.9200379197,671.4552

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1996,0.161297656724951,0.158763051621872,0.202046851799585,0.25066690466982,0.276177066811423,0.285555920741116
1997,0.159868307009129,0.157356082974834,0.200258177329768,0.248444910683944,0.273742656078507,0.283025091626727
1998,0.0805650446960935,0.0792991808674289,0.100918898109439,0.125200725392828,0.137947020926255,0.142632053700081
1999,0.182887859713018,0.178379251893646,0.172307860990418,0.167798871264553,0.165853587126383,0.165230266254718
2000,0.0804807476740276,0.0784971404477983,0.0758249218136274,0.0738402403655922,0.0729839558340214,0.0727113009972349
2001,0.188693050875298,0.18404132455208,0.177777979062832,0.173124614776309,0.171119788358921,0.170474774506889
2002,0.151923356293995,0.148178130804335,0.143134451008431,0.139388816145327,0.137773049680853,0.137255875176449
2003,0.0855800792124809,0.0834709438572288,0.0806300597062586,0.0785191289215883,0.0776083241821826,0.0773175720168797
2004,0.115918033143246,0.113062224198196,0.109213919722985,0.106355667608851,0.105123918321145,0.104728467461581
2005,0.117802870813397,0.114899545387887,0.110988290953579,0.108083734182846,0.106830993916079,0.106430550871426
2006,0.110563673665097,0.107838821130337,0.1041676463341,0.101441871316348,0.100266960263764,0.0998902305159166
2007,0.131780410821972,0.12853231882005,0.124157822125289,0.120907267758922,0.119507007898617,0.119058116681737
2008,0.154445805627664,0.150638614047628,0.145511558506648,0.141702817580299,0.140062931501481,0.13953479757412
2009,0.144928724079676,0.141356295253688,0.136544913300211,0.132971602752784,0.131431247086564,0.130937501508052
2010,0.176026338443266,0.171687537950925,0.165843870215801,0.161502667203591,0.159632215812985,0.159032367099083
2011,0.203714202879876,0.198694212750912,0.191931513430428,0.186907756726798,0.184743044678153,0.184048461781643
2012,0.185529390794581,0.180953861608745,0.174794597687451,0.170219769630329,0.168247518131783,0.167615992921529
2013,0.0845510258240639,0.0824666607546397,0.0796594866503289,0.0775741529655738,0.076676456478242,0.0763874161709643
2014,0.303352397065043,0.29587473273802,0.285802591047012,0.278323676213902,0.275099286965081,0.274065476796608
2015,0.0939607054686316,0.0539301261443458,0.107400802353913,0.150677042571728,0.170590316212299,0.177380596687336
2016,0.130817301254296,0.0750834525173658,0.149525690263021,0.209776891688517,0.237502271744512,0.246954238576562
2017,0.180123715354516,0.103384371386551,0.205888127652281,0.288853801620005,0.327019989797212,0.340037033227034

Mature biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,1965.0196,15350.5377,4631.0727,676.8228,43.9019,49.7856
1981,441.98,4302.0811,18659.7748,3445.8158,362.8836,42.9757
1982,1628.1052,1101.6621,4793.4276,11891.4199,2049.5198,254.4122
1983,9286.0504,3908.8572,1322.0259,3525.4258,7451.7352,1275.7335
1984,3604.3843,16770.4657,3880.4232,988.2342,2019.6009,4346.5705
1985,961.2086,7508.2693,17373.4805,2593.9591,545.7925,2912.2171
1986,3123.4896,2230.7212,7887.7977,10947.0544,1354.1279,1457.4793
1987,15533.3653,5468.3034,2203.7202,5013.3474,5824.9911,1254.7389
1988,2121.0183,28674.2124,5428.7632,1509.7748,2766.1336,3741.9355
1989,350.6132,3452.8945,27248.1749,3418.677,721.7606,2852.4126
1990,1287.915,872.5577,4411.913,18044.6065,1542.1937,1338.4421
1991,15990.0144,2013.9462,905.7598,2850.9992,10339.3645,1431.4069
1992,1716.6541,37109.7161,2408.5161,613.8446,1733.12,7603.0612
1993,727.0716,3231.8623,37143.6976,1562.884,351.8147,4669.6485
1994,1167.1707,1572.3056,3934.0351,28456.0207,1002.7567,2453.0268
1995,7094.0368,2873.9708,2065.6096,3277.21,19730.3218,2126.6367
1996,4704.0233,11793.6066,2879.8911,1423.8516,1853.365,11912.4843
1997,13742.4477,9979.4262,13328.8637,1980.3528,779.2598,6349.1289
1998,15203.9034,28936.1423,10049.1638,8240.4054,1015.2287,3163.5471
1999,2147.3947,15559.9955,19085.8074,5986.4829,4456.5594,2096.1709
2000,4698.8675,3932.9679,21724.3731,17582.2011,4046.9733,3614.3858
2001,7152.1468,10650.5979,6010.2744,21614.1995,12117.6331,4381.1516
2002,4272.0991,14958.6508,14669.6015,5389.5534,14199.0397,9766.4919
2003,17288.9346,9506.83,21322.5268,13425.6232,3661.3688,12671.6574
2004,2321.279,34933.1892,13004.1217,19026.5622,9179.5246,9583.3447
2005,4733.8479,5067.6068,49817.3792,11947.198,12505.3379,10849.4012
2006,5845.7093,9557.1853,6672.1147,45539.1362,8053.3269,13372.049
2007,7900.0915,12535.8928,14377.624,6872.5174,32218.3655,13033.7665
2008,9186.1563,18279.2231,18059.9575,13266.9838,4726.7404,27710.9409
2009,5967.4354,23363.615,26663.4087,16324.8653,8931.486,17879.0325
2010,6019.9489,13516.1242,31626.3551,22645.1423,10831.0189,14365.846
2011,2694.529,14385.9584,20634.2316,27767.8366,14640.4416,13383.3547
2012,1615.7472,5343.1888,18007.5805,16557.638,15893.0123,12925.7267
2013,3835.3062,3842.4525,8646.5352,19428.1976,13339.0662,18181.6572
2014,386.0938,8698.3979,5891.1001,8257.8007,13385.543,18744.1582
2015,17475.8125,3298.9076,20176.5767,5326.2551,4471.8094,13989.8107
2016,1438.2721,53401.6756,1720.1571,10248.0233,2371.1968,7913.2849
2017,10943.942,5049.572,33816.6629,972.2066,4649.3698,4412.9372

Spawning biomass-at-age (tons)
Year,3,4,5,6,7,8+
0,1640.5461,12855.5865,3673.1589,503.136,31.4936,35.2347
0,400.7584,3907.1521,16479.8146,2946.3914,304.934,35.87355
0,1421.2777,963.9063,4030.6422,9543.7975,1603.7118,197.19365
0,7984.9264,3369.7681,1089.9842,2757.7813,5663.9512,959.2755
0,3098.2095,14452.3357,3197.8084,772.5666,1533.9726,3265.9273
0,799.2118,6262.7311,13705.6559,1914.5727,388.2844,2043.2965
0,2707.8976,1938.5786,6573.1327,8683.495,1045.6169,1114.1563
0,14172.6958,4996.8258,1961.9082,4330.8854,4951.3103,1060.1628
0,1758.7213,23853.2193,4267.1764,1109.0048,1957.1016,2610.3569
0,272.6048,2696.7392,19654.2059,2236.6566,446.7971,1728.8926
0,1178.7798,799.7845,3943.613,15668.4425,1318.4324,1137.6557
0,15357.7622,1935.567,860.8956,2675.8104,9639.3529,1331.2051
0,1574.1001,34076.4728,2157.9821,534.63104,1486.6874,6485.3044
0,618.24204,2755.7079,30179.28484,1199.33851,261.6432,3432.2241
0,1077.843,1453.85462,3556.86985,25071.4447,871.3487,2120.65096
0,6746.2468,2735.4288,1938.87916,3027.77752,18075.7152,1942.2434
0,3945.27505,9921.21816,2298.018,1066.94036,1341.50608,8510.80434
0,11213.364,8152.16778,10311.1532,1409.988,533.6366,4329.30222
0,13979.00004,26641.52998,9035.01344,7208.6998,875.18003,2712.32307
0,1754.6627,12784.4155,15797.1726,4981.95834,3717.42282,1749.82126
0,4320.699,3624.24081,20077.12414,16283.9272,3751.60914,3351.57908
0,5802.5864,8690.4477,4941.78052,17872.25031,10044.06705,3634.27634
0,3623.0676,12742.1063,12569.87618,4638.31053,12242.79445,8425.98364
0,15809.34621,8713.28584,19603.28965,12371.45555,3377.216,11691.91602
0,2052.20105,30983.56451,11583.89072,17002.97874,8214.53775,8579.6952
0,4176.18678,4485.34094,44288.23395,10655.90072,11169.3806,9694.69336
0,5199.38579,8526.54976,5977.0957,40919.56025,7245.84477,12036.31187
0,6859.0147,10924.62616,12592.52868,6041.57976,28368.044,11481.9897
0,7767.39269,15525.66642,15432.02593,11387.01417,4064.69944,23844.30017
0,5102.5825,20061.02012,23022.65666,14154.1229,7757.60975,15537.99726
0,4960.27882,11195.57428,26381.31684,18987.8902,9102.03826,12081.21092
0,2145.61448,11527.55188,16673.87336,22577.81198,11935.7214,10920.1686
0,1315.9792,4376.3179,14859.95265,13739.20128,13219.05155,10759.1679
0,3511.0272,3525.5785,7957.7568,17921.07128,12316.27396,16792.80708
0,268.9722,6124.7629,4207.40791,5959.4612,9703.1895,13607.03353
0,15833.7725,3120.9972,18009.59554,4523.7105,3708.96193,11508.29124
0,1250.12116,49392.09366,1462.94982,8098.22405,1808.03252,5959.0669
0,8972.6786,4527.52502,26854.21307,691.38164,3128.9308,2912.37242

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,324.4735,2494.9512,957.9138,173.6868,12.4083,14.5509
1981,41.2216,394.929,2179.9602,499.4244,57.9496,7.10215
1982,206.8275,137.7558,762.7854,2347.6224,445.808,57.21855
1983,1301.124,539.0891,232.0417,767.6445,1787.784,316.458
1984,506.1748,2318.13,682.6148,215.6676,485.6283,1080.6432
1985,161.9968,1245.5382,3667.8246,679.3864,157.5081,868.9206
1986,415.592,292.1426,1314.665,2263.5594,308.511,343.323
1987,1360.6695,471.4776,241.812,682.462,873.6808,194.5761
